,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>Leucocytes>>>CRP>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>CRP>>>Leucocytes>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>CRP>>>LacticAcid>>>Leucocytes>>>IV Liquid>>>IV Antibiotics>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>Leucocytes>>>CRP>>>LacticAcid>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>Leucocytes>>>CRP>>>LacticAcid>>>IV Liquid>>>IV Antibiotics>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>Leucocytes>>>LacticAcid>>>CRP>>>IV Liquid>>>IV Antibiotics>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>Leucocytes>>>CRP>>>Admission NC>>>Release A>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>LacticAcid>>>Leucocytes>>>CRP>>>IV Liquid>>>IV Antibiotics>>>TRACE_END,ER Registration>>>ER Triage>>>CRP>>>Leucocytes>>>ER Sepsis Triage>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>CRP>>>Leucocytes>>>LacticAcid>>>IV Liquid>>>IV Antibiotics>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>IV Liquid>>>CRP>>>Leucocytes>>>LacticAcid>>>IV Antibiotics>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>CRP>>>LacticAcid>>>Leucocytes>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>CRP>>>Leucocytes>>>Admission NC>>>Release A>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>Leucocytes>>>LacticAcid>>>CRP>>>IV Liquid>>>IV Antibiotics>>>Admission NC>>>CRP>>>Leucocytes>>>Release A>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>Leucocytes>>>CRP>>>LacticAcid>>>IV Liquid>>>IV Antibiotics>>>Admission NC>>>Leucocytes>>>CRP>>>Release A>>>TRACE_END,ER Registration>>>ER Triage>>>Leucocytes>>>CRP>>>ER Sepsis Triage>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>LacticAcid>>>Leucocytes>>>CRP>>>IV Liquid>>>IV Antibiotics>>>Admission NC>>>Release A>>>TRACE_END,ER Registration>>>ER Triage>>>CRP>>>LacticAcid>>>Leucocytes>>>ER Sepsis Triage>>>IV Liquid>>>IV Antibiotics>>>TRACE_END,ER Registration>>>ER Triage>>>ER Sepsis Triage>>>IV Liquid>>>IV Antibiotics>>>Leucocytes>>>LacticAcid>>>CRP>>>TRACE_END,epsilon
21,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22,37.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23,31.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24,32.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25,35.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27,36.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28,42.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29,37.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,38.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
