,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Add penalty>>>Send for Credit Collection>>>TRACE_END,Create Fine>>>Payment>>>TRACE_END,Create Fine>>>Send Fine>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Add penalty>>>Payment>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Add penalty>>>Payment>>>Payment>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Payment>>>Add penalty>>>Payment>>>TRACE_END,Create Fine>>>Send Fine>>>Payment>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Insert Date Appeal to Prefecture>>>Add penalty>>>Send Appeal to Prefecture>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Add penalty>>>Payment>>>Send for Credit Collection>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Payment>>>Add penalty>>>Send for Credit Collection>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Add penalty>>>Insert Date Appeal to Prefecture>>>Send Appeal to Prefecture>>>TRACE_END,Create Fine>>>Payment>>>Send Fine>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Insert Date Appeal to Prefecture>>>Add penalty>>>Send Appeal to Prefecture>>>Receive Result Appeal from Prefecture>>>Notify Result Appeal to Offender>>>Payment>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Appeal to Judge>>>Add penalty>>>Payment>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Date Appeal to Prefecture>>>Send Appeal to Prefecture>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Insert Date Appeal to Prefecture>>>Send Appeal to Prefecture>>>Add penalty>>>Receive Result Appeal from Prefecture>>>Notify Result Appeal to Offender>>>Payment>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Appeal to Judge>>>Add penalty>>>Send for Credit Collection>>>TRACE_END,Create Fine>>>Payment>>>Send Fine>>>Insert Fine Notification>>>Add penalty>>>Payment>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Insert Date Appeal to Prefecture>>>Add penalty>>>Send Appeal to Prefecture>>>Receive Result Appeal from Prefecture>>>Notify Result Appeal to Offender>>>Send for Credit Collection>>>TRACE_END,Create Fine>>>Send Fine>>>Insert Fine Notification>>>Insert Date Appeal to Prefecture>>>Send Appeal to Prefecture>>>Add penalty>>>Receive Result Appeal from Prefecture>>>Notify Result Appeal to Offender>>>Send for Credit Collection>>>TRACE_END,epsilon
14,0.0,46368.0,20399.0,0.0,0.0,0.0,3112.0,0.0,0.0,0.0,0.0,354.0,0.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,0.1
15,0.0,46352.0,20379.0,0.0,0.0,0.0,3131.0,0.0,0.0,0.0,0.0,355.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,0.1
16,0.0,46377.0,20452.0,0.0,0.0,0.0,3145.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,0.1
17,0.0,46371.0,20389.0,0.0,0.0,0.0,3126.0,0.0,0.0,0.0,0.0,367.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.1
18,0.0,46366.0,20381.0,0.0,0.0,0.0,3136.0,0.0,0.0,0.0,0.0,355.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.1
19,0.0,46379.0,20387.0,0.0,0.0,0.0,3098.0,0.0,0.0,0.0,0.0,374.0,0.0,0.0,149.0,0.0,0.0,0.0,0.0,0.0,0.1
20,0.0,46357.0,20390.0,0.0,0.0,0.0,3125.0,0.0,0.0,0.0,0.0,362.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.1
21,0.0,46371.0,20382.0,0.0,0.0,0.0,3131.0,0.0,0.0,0.0,0.0,361.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,1.0
22,0.0,46372.0,20385.0,0.0,0.0,0.0,3131.0,0.0,0.0,0.0,0.0,362.0,0.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,1.0
23,0.0,46372.0,20382.0,0.0,0.0,0.0,3132.0,0.0,0.0,0.0,0.0,361.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,1.0
24,0.0,46372.0,20385.0,0.0,0.0,0.0,3131.0,0.0,0.0,0.0,0.0,363.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,1.0
25,0.0,46373.0,20385.0,0.0,0.0,0.0,3131.0,0.0,0.0,0.0,0.0,363.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,1.0
26,0.0,46368.0,20387.0,0.0,0.0,0.0,3131.0,0.0,0.0,0.0,0.0,362.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,1.0
27,0.0,46371.0,20385.0,0.0,0.0,0.0,3132.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,1.0
28,0.0,46371.0,20386.0,0.0,0.0,0.0,3127.0,0.0,0.0,0.0,0.0,362.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,1.0
29,0.0,46369.0,20388.0,0.0,0.0,0.0,3131.0,0.0,0.0,0.0,0.0,362.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,1.0
30,0.0,46370.0,20385.0,0.0,0.0,0.0,3130.0,0.0,0.0,0.0,0.0,361.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,1.0
